date,statusList,zscore,XRPUSDT_position,XRPUSDT_price,TRXUSDT_position,TRXUSDT_price,init,total_asset,pnl,return
2021-02-23,0,-0.07639394919329937,0.0,0.47579,0.0,0.04501,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-24,0,-0.7022180843356356,0.0,0.4686,0.0,0.048,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-25,0,-0.7517858287771667,0.0,0.43601,0.0,0.0452,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-26,0,-0.9284720096342262,0.0,0.42788,0.0,0.04517,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-27,0,-0.9962836379207695,0.0,0.43589,0.0,0.04652,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-02-28,-2,-1.254601359524343,0.0,0.41565,0.0,0.04562,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-03-01,0,-0.8748860973446689,0.0,0.44537,0.0,0.04784,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-03-02,0,-0.8115067312282357,0.0,0.4357,0.0,0.04687,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-03-03,0,-0.964989332526509,0.0,0.44846,0.0,0.04883,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-03-04,0,-0.6387908929527664,0.0,0.48096,0.0,0.05142,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-03-05,-1,-1.0270476456424407,163540.7862440684,0.45457,-1481186.1965125757,0.05019,200000,148681.47040593234,-51318.52959406766,0.7434073520296617
2021-03-06,-1,-0.6645301377993929,163540.7862440684,0.46285,-1481186.1965125757,0.05015,200000,149976.34066817275,-50023.65933182725,0.7498817033408638
2021-03-07,-1,-1.051133926830459,163540.7862440684,0.46558,-1481186.1965125757,0.05173,200000,152763.0812051089,-47236.9187948911,0.7638154060255445
2021-03-08,-1,-1.0766863451005577,163540.7862440684,0.47412,-1481186.1965125757,0.05307,200000,156144.5090229601,-43855.49097703991,0.7807225451148004
2021-03-09,-1,-0.6211824461326226,163540.7862440684,0.4849,-1481186.1965125757,0.0532,200000,158100.03290421778,-41899.96709578222,0.7905001645210888
2021-03-10,-1,-0.8433943700822025,163540.7862440684,0.46155,-1481186.1965125757,0.05142,200000,151644.84411562642,-48355.155884373584,0.7582242205781321
2021-03-11,-1,-1.1861401230905086,163540.7862440684,0.45187,-1481186.1965125757,0.05151,200000,150195.07606246998,-49804.923937530024,0.7509753803123499
2021-03-12,-1,-1.127571155761704,163540.7862440684,0.43934,-1481186.1965125757,0.04997,200000,145864.88326820242,-54135.11673179758,0.7293244163410122
2021-03-13,-2,-1.3013778637597169,0.0,0.45787,0.0,0.05291,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-14,-2,-1.3737680362062483,0.0,0.43905,0.0,0.05105,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-15,-2,-1.5590421216143069,0.0,0.43574,0.0,0.05069,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-16,0,-0.915450650135848,0.0,0.46024,0.0,0.05237,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-17,-2,-1.5398179461413428,0.0,0.4698,0.0,0.05483,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-18,0,-0.6562769610575571,0.0,0.46893,0.0,0.05329,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-19,-2,-2.8194090106196454,0.0,0.46651,0.0,0.05862,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-20,0,-0.7177170693509619,0.0,0.52613,0.0,0.0609,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-21,-2,-1.8762026741050626,0.0,0.51651,0.0,0.06337,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-22,1,1.0323897188219875,139836.98976827896,0.5441,-1283706.8691230062,0.05927,200000,152170.61226584116,-47829.38773415884,0.7608530613292058
2021-03-23,2,1.5507616591479711,0.0,0.5498,0.0,0.05852,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-03-24,0,-0.48219837252940895,0.0,0.48021,0.0,0.05568,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-03-25,2,1.22479758626726,0.0,0.51058,0.0,0.05528,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-03-26,0,-0.1649491075672105,0.0,0.56357,0.0,0.06464,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-03-27,0,-0.4321933127387565,0.0,0.54752,0.0,0.0636,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-03-28,0,-0.4805454469172587,0.0,0.54552,0.0,0.06362,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-03-29,0,0.041297304699517236,0.0,0.56538,0.0,0.06475,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-03-30,0,-0.5440597644529217,0.0,0.5621,0.0,0.06598,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-03-31,-2,-3.6999617599236045,0.0,0.56982,0.0,0.09296,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-01,-2,-2.283880513244426,0.0,0.57087,0.0,0.08543,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-02,-2,-2.017304877081954,0.0,0.60701,0.0,0.09232,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-03,-2,-2.3666455122988945,0.0,0.57831,0.0,0.10143,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-04,-2,-2.390280605494409,0.0,0.635,0.0,0.12761,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-05,0,-0.938784080390426,0.0,0.91584,0.0,0.13655,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-06,0,0.6939767400111828,0.0,1.09663,0.0,0.12401,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-07,0,0.2911029278724216,0.0,0.91542,0.0,0.11045,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-08,0,0.468948112592148,0.0,1.05599,0.0,0.12349,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-09,0,0.6382332001979177,0.0,1.01721,0.0,0.11584,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-10,2,1.9087348637361983,0.0,1.3728,0.0,0.1263,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-11,2,1.8156241366243706,0.0,1.35118,0.0,0.12214,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-12,2,1.810587986468623,0.0,1.46843,0.0,0.12874,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-13,2,1.964222485661829,0.0,1.79611,0.0,0.14622,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-14,2,2.0081038594857645,0.0,1.83468,0.0,0.1404,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-15,0,0.8691151516474489,0.0,1.75781,0.0,0.16421,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-16,0,0.36250017880083735,0.0,1.54805,0.0,0.16091,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-17,0,0.45724966602739997,0.0,1.53896,0.0,0.15535,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-18,0,0.4036096288330349,0.0,1.40797,0.0,0.14302,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-19,0,0.4695071050425944,0.0,1.30945,0.0,0.12993,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-20,0,0.5494881796773124,0.0,1.38501,0.0,0.13279,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-21,0,0.5183272420482284,0.0,1.29097,0.0,0.12273,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-22,0,0.43648456197377167,0.0,1.15489,0.0,0.11001,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-23,0,0.47305417687349194,0.0,1.17073,0.0,0.10915,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-24,0,0.07540775501625879,0.0,1.04833,0.0,0.10249,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-25,0,-0.10314780954242303,0.0,1.0351,0.0,0.10176,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-26,1,1.015038222685835,-56471.66456062903,1.3629,656028.2273242526,0.11732,200000,153930.46325936262,-46069.536740637384,0.7696523162968131
2021-04-27,1,0.5237204803379292,-56471.66456062903,1.4017,656028.2273242526,0.12594,200000,161776.52716385009,-38223.472836149915,0.8088826358192505
2021-04-28,1,0.38635621658062774,-56471.66456062903,1.3576,656028.2273242526,0.12266,200000,157134.3541711028,-42865.64582889719,0.7856717708555141
2021-04-29,1,0.8119762645688169,-56471.66456062903,1.3978,656028.2273242526,0.12123,200000,158466.3947213664,-41533.60527863359,0.792331973606832
2021-04-30,2,1.3283468900758248,0.0,1.5988,0.0,0.13223,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-01,2,1.659391453244276,0.0,1.651,0.0,0.13112,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-02,2,1.2020089172606367,0.0,1.5605,0.0,0.12759,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-03,0,0.8340511850843068,0.0,1.5546,0.0,0.13159,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-04,0,0.8295195359434403,0.0,1.3877,0.0,0.11917,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-05,0,0.08259085615807762,0.0,1.6133,0.0,0.14654,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-06,0,-0.5485472164255275,0.0,1.6028,0.0,0.15216,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-07,0,-0.41508498469310945,0.0,1.5793,0.0,0.14763,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-08,0,-0.2185453720071292,0.0,1.5611,0.0,0.14301,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-09,0,-0.5350134912928222,0.0,1.5345,0.0,0.14295,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-10,0,-0.29059143724435443,0.0,1.3906,0.0,0.12716,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-11,0,-0.7343673143175778,0.0,1.4786,0.0,0.13893,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-12,0,-0.7442383727008315,0.0,1.2691,0.0,0.11918,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-13,0,0.06829890566558226,0.0,1.364,0.0,0.12159,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-14,0,0.002834438146394729,0.0,1.4,0.0,0.12473,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-15,2,1.648072111354218,0.0,1.4904,0.0,0.12059,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-16,1,1.1775117909178194,-54315.241466546075,1.4496,658102.424188442,0.11964,200000,157470.74805981037,-42529.25194018963,0.7873537402990518
2021-05-17,2,2.327381121165613,0.0,1.4946,0.0,0.11279,200000,164422.93553149578,-35577.06446850422,0.8221146776574789
2021-05-18,2,2.2893511902620283,0.0,1.5889,0.0,0.11627,200000,164422.93553149578,-35577.06446850422,0.8221146776574789
2021-05-19,2,1.736683854797904,0.0,1.0568,0.0,0.07881,200000,164422.93553149578,-35577.06446850422,0.8221146776574789
2021-05-20,2,1.4037332971466319,0.0,1.1795,0.0,0.08928,200000,164422.93553149578,-35577.06446850422,0.8221146776574789
2021-05-21,1,1.089559796824609,-81704.89740185637,1.0062,1055346.1844126815,0.0779,200000,164422.93553149578,-35577.06446850422,0.8221146776574789
2021-05-22,1,0.251941904272835,-81704.89740185637,0.9052,1055346.1844126815,0.07534,200000,153469.05466181182,-46530.945338188176,0.7673452733090591
2021-05-23,1,0.7266956505147897,-81704.89740185637,0.7898,1055346.1844126815,0.06285,200000,130859.0356583232,-69140.9643416768,0.654295178291616
2021-05-24,1,0.956542755521605,-81704.89740185637,0.993,1055346.1844126815,0.07696,200000,162352.40547244335,-37647.59452755665,0.8117620273622168
2021-05-25,1,0.6421059732385039,-81704.89740185637,0.9746,1055346.1844126815,0.07714,200000,161038.99767344346,-38961.00232655654,0.8051949883672174
2021-05-26,1,0.36861133532175483,-81704.89740185637,1.0316,1055346.1844126815,0.08312,200000,172007.14700813714,-27992.852991862863,0.8600357350406856
2021-05-27,0,0.15931776279433854,0.0,0.9747,0.0,0.07949,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-05-28,0,0.3025621119314635,0.0,0.8985,0.0,0.07204,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-05-29,0,-0.168472278171052,0.0,0.8318,0.0,0.06877,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-05-30,0,0.30134850727407536,0.0,0.9058,0.0,0.07196,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-05-31,2,1.3547415277090626,0.0,1.0409,0.0,0.07679,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-06-01,0,0.9702861672899155,0.0,1.0108,0.0,0.07614,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-06-02,0,0.6842142058541196,0.0,1.0241,0.0,0.07804,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-06-03,0,-0.13560927451013244,0.0,1.045,0.0,0.08223,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-06-04,0,-0.46858697634648944,0.0,0.9683,0.0,0.07714,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-06-05,-1,-1.1570965257028536,86766.64725358675,0.923,-1060455.7125934926,0.07552,200000,160171.23083012115,-39828.769169878855,0.8008561541506057
2021-06-06,-1,-1.0361561306677944,86766.64725358675,0.947,-1060455.7125934926,0.07745,200000,164300.30988951266,-35699.69011048734,0.8215015494475633
2021-06-07,-2,-1.3597658858758732,0.0,0.8618,0.0,0.0717,200000,161430.40881993348,-38569.59118006652,0.8071520440996673
2021-06-08,-1,-1.1799299620854982,92446.68927954043,0.8731,-1114543.0048324598,0.07242,200000,161430.40881993348,-38569.59118006652,0.8071520440996673
2021-06-09,-1,-0.7119886000588338,92446.68927954043,0.9218,-1114543.0048324598,0.07536,200000,169209.31902205455,-30790.68097794545,0.8460465951102727
2021-06-10,-1,-1.184016954562954,92446.68927954043,0.8686,-1114543.0048324598,0.07257,200000,161181.58016890043,-38818.41983109957,0.8059079008445021
2021-06-11,-1,-0.6059844211046919,92446.68927954043,0.8471,-1114543.0048324598,0.06919,200000,155426.82099305658,-44573.17900694342,0.7771341049652829
2021-06-12,-1,-0.5771440179178052,92446.68927954043,0.8326,-1114543.0048324598,0.06804,200000,152804.61954294593,-47195.38045705407,0.7640230977147296
2021-06-13,-1,-0.2674198606131362,92446.68927954043,0.8832,-1114543.0048324598,0.07153,200000,161372.17710735596,-38627.822892644035,0.8068608855367798
2021-06-14,0,-0.19664271673528402,0.0,0.8906,0.0,0.07203,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-15,0,-0.8201160786788435,0.0,0.8663,0.0,0.07174,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-16,0,-0.806521483178764,0.0,0.832,0.0,0.06895,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-17,-2,-1.9659309611944529,0.0,0.8419,0.0,0.0739,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-18,-2,-1.6561565194811403,0.0,0.7972,0.0,0.06962,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-19,-2,-1.9371788747131173,0.0,0.7582,0.0,0.06827,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-20,-2,-1.3293853324901457,0.0,0.7741,0.0,0.06768,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-21,-2,-1.4388805503018693,0.0,0.6067,0.0,0.05351,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-22,-2,-2.3501970007786976,0.0,0.5468,0.0,0.05103,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-23,-2,-1.6000011885688272,0.0,0.6383,0.0,0.05797,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-24,-2,-2.507381703672735,0.0,0.6731,0.0,0.06611,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-25,-2,-2.301698309172603,0.0,0.6111,0.0,0.06139,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-26,-2,-2.066716733806354,0.0,0.6162,0.0,0.06274,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-27,-2,-1.604974781138211,0.0,0.6484,0.0,0.06479,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-28,-2,-1.5538459614224212,0.0,0.6444,0.0,0.06532,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-29,0,-0.8808509902450685,0.0,0.7063,0.0,0.06793,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-06-30,0,-0.8499781880149934,0.0,0.7063,0.0,0.06828,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-07-01,0,-0.9294751695120566,0.0,0.6591,0.0,0.06471,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-07-02,-1,-1.1899673021532498,121551.18973890855,0.6556,-1197070.1516122643,0.06657,200000,159377.9199856569,-40622.08001434311,0.7968895999282845
2021-07-03,-1,-0.8557013995222515,121551.18973890855,0.6732,-1197070.1516122643,0.06683,200000,161828.45916448085,-38171.54083551915,0.8091422958224043
2021-07-04,-1,-0.46734345641967184,121551.18973890855,0.696,-1197070.1516122643,0.06736,200000,165234.27347088247,-34765.72652911753,0.8261713673544123
2021-07-05,-1,-0.6823953385071871,121551.18973890855,0.6526,-1197070.1516122643,0.06448,200000,156511.38979957052,-43488.61020042948,0.7825569489978526
2021-07-06,-1,-0.43606714867329516,121551.18973890855,0.6648,-1197070.1516122643,0.06494,200000,158544.96658412684,-41455.03341587316,0.7927248329206342
2021-07-07,-1,-0.5306382468371774,121551.18973890855,0.6522,-1197070.1516122643,0.06433,200000,156283.20880093312,-43716.79119906688,0.7814160440046656
2021-07-08,-1,-0.37801369167918475,121551.18973890855,0.6215,-1197070.1516122643,0.06106,200000,148637.16788017654,-51362.83211982346,0.7431858394008827
2021-07-09,0,-0.17413750168374198,0.0,0.6369,0.0,0.06219,200000,156407.75996971276,-43592.24003028724,0.7820387998485638
2021-07-10,0,-0.23386744924183528,0.0,0.6246,0.0,0.06142,200000,156407.75996971276,-43592.24003028724,0.7820387998485638
2021-07-11,0,0.30224081355762394,0.0,0.6364,0.0,0.06184,200000,156407.75996971276,-43592.24003028724,0.7820387998485638
2021-07-12,1,1.0583547541624299,-124370.03814385556,0.6288,1302529.6466498396,0.06004,200000,156407.75996971276,-43592.24003028724,0.7820387998485638
2021-07-13,2,1.3853007466126472,0.0,0.6192,0.0,0.05937,200000,156086.50246678712,-43913.49753321288,0.7804325123339356
2021-07-14,0,0.8920447757590168,0.0,0.6197,0.0,0.05989,200000,156086.50246678712,-43913.49753321288,0.7804325123339356
2021-07-15,0,0.7569691367814647,0.0,0.5979,0.0,0.05784,200000,156086.50246678712,-43913.49753321288,0.7804325123339356
2021-07-16,2,1.9067501304472663,0.0,0.5893,0.0,0.05562,200000,156086.50246678712,-43913.49753321288,0.7804325123339356
2021-07-17,0,0.8011653590598143,0.0,0.5821,0.0,0.05597,200000,156086.50246678712,-43913.49753321288,0.7804325123339356
2021-07-18,2,1.2195173898065752,0.0,0.5866,0.0,0.05592,200000,156086.50246678712,-43913.49753321288,0.7804325123339356
2021-07-19,0,0.8045339768971701,0.0,0.557,0.0,0.05345,200000,156086.50246678712,-43913.49753321288,0.7804325123339356
2021-07-20,1,1.0446821921360958,-147697.29605108546,0.5284,1546942.5417917455,0.05045,200000,156086.50246678712,-43913.49753321288,0.7804325123339356
2021-07-21,2,1.6067619243255653,0.0,0.5719,0.0,0.05388,200000,157205.32192666366,-42794.67807333634,0.7860266096333183
2021-07-22,2,2.0386382861495327,0.0,0.592,0.0,0.05526,200000,157205.32192666366,-42794.67807333634,0.7860266096333183
2021-07-23,2,2.426325661570049,0.0,0.6091,0.0,0.056,200000,157205.32192666366,-42794.67807333634,0.7860266096333183
2021-07-24,1,1.0565549840513915,-129174.46337441549,0.6085,1372492.7704440688,0.05727,200000,157205.32192666366,-42794.67807333634,0.7860266096333183
2021-07-25,1,0.2758947519286162,-129174.46337441549,0.6069,1372492.7704440688,0.05791,200000,157877.0381583488,-42122.96184165121,0.789385190791744
2021-07-26,1,1.1378742556833055,-129174.46337441549,0.6234,1372492.7704440688,0.05842,200000,160708.3881169531,-39291.61188304689,0.8035419405847656
2021-07-27,2,1.2640263841456476,0.0,0.6451,0.0,0.06019,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-07-28,2,3.798441825627691,0.0,0.7327,0.0,0.0607,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-07-29,2,2.8013796314607453,0.0,0.7488,0.0,0.06185,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-07-30,2,2.004871308593273,0.0,0.7521,0.0,0.06325,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-07-31,2,1.4243723308849316,0.0,0.746,0.0,0.06396,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-08-01,0,0.9781889088849824,0.0,0.7242,0.0,0.0632,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-08-02,0,0.8261832458563421,0.0,0.738,0.0,0.06463,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-08-03,0,0.31469462370047124,0.0,0.7136,0.0,0.06403,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-08-04,0,-0.2325918227790548,0.0,0.731,0.0,0.06737,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-08-05,0,-0.9111007714155779,0.0,0.7327,0.0,0.07013,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-08-06,-1,-1.014388844372631,105649.87181995623,0.7474,-1097313.982743681,0.07196,200000,157925.42839647055,-42074.571603529446,0.7896271419823527
2021-08-07,-1,-0.2628867659211196,105649.87181995623,0.8162,-1097313.982743681,0.07527,200000,168826.24886056513,-31173.75113943487,0.8441312443028257
2021-08-08,-1,-0.33314340491590444,105649.87181995623,0.7788,-1097313.982743681,0.07192,200000,161198.94181230746,-38801.05818769254,0.8059947090615373
2021-08-09,0,0.009474682866445889,0.0,0.817,0.0,0.07395,200000,152755.85214346155,-47244.147856538446,0.7637792607173077
2021-08-10,0,0.5958257094558825,0.0,0.8511,0.0,0.07464,200000,152755.85214346155,-47244.147856538446,0.7637792607173077
2021-08-11,2,1.6678627836268654,0.0,1.0105,0.0,0.08341,200000,152755.85214346155,-47244.147856538446,0.7637792607173077
2021-08-12,0,0.5141149137352867,0.0,0.966,0.0,0.08415,200000,152755.85214346155,-47244.147856538446,0.7637792607173077
2021-08-13,2,1.5238148746403428,0.0,1.0901,0.0,0.08951,200000,152755.85214346155,-47244.147856538446,0.7637792607173077
2021-08-14,2,2.9677961757171536,0.0,1.2791,0.0,0.09264,200000,152755.85214346155,-47244.147856538446,0.7637792607173077
2021-08-15,2,2.366710787357321,0.0,1.2839,0.0,0.09295,200000,152755.85214346155,-47244.147856538446,0.7637792607173077
2021-08-16,2,1.5715559897390852,0.0,1.1855,0.0,0.08936,200000,152755.85214346155,-47244.147856538446,0.7637792607173077
2021-08-17,1,1.123668137311265,-69573.62549802402,1.0978,897613.4219265576,0.08509,200000,152755.85214346155,-47244.147856538446,0.7637792607173077
2021-08-18,2,1.548720742754487,0.0,1.1431,0.0,0.08456,200000,156383.2724921431,-43616.72750785691,0.7819163624607155
2021-08-19,2,1.7229482808546046,0.0,1.2347,0.0,0.08825,200000,156383.2724921431,-43616.72750785691,0.7819163624607155
2021-08-20,2,1.487605262448056,0.0,1.2629,0.0,0.09059,200000,156383.2724921431,-43616.72750785691,0.7819163624607155
2021-08-21,2,1.248476542720664,0.0,1.2158,0.0,0.08799,200000,156383.2724921431,-43616.72750785691,0.7819163624607155
2021-08-22,2,1.2049267762622389,0.0,1.226,0.0,0.08795,200000,156383.2724921431,-43616.72750785691,0.7819163624607155
2021-08-23,1,1.0370296978524536,-62769.23516582768,1.2457,870052.7010801329,0.08987,200000,156383.2724921431,-43616.72750785691,0.7819163624607155
2021-08-24,1,0.6456507619476195,-62769.23516582768,1.1353,870052.7010801329,0.08457,200000,144842.269614111,-55157.73038588901,0.724211348070555
2021-08-25,1,0.551827922977503,-62769.23516582768,1.1735,870052.7010801329,0.08758,200000,149858.91302769684,-50141.086972303165,0.7492945651384841
2021-08-26,0,0.06749185042734927,0.0,1.0712,0.0,0.08303,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-08-27,0,0.514191199782699,0.0,1.1918,0.0,0.08828,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-08-28,0,-0.09170859837778966,0.0,1.1459,0.0,0.08829,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-08-29,0,-0.3258340585012225,0.0,1.1408,0.0,0.08847,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-08-30,0,-0.65316200914523,0.0,1.1002,0.0,0.08616,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-08-31,0,0.11097930473267069,0.0,1.1856,0.0,0.08875,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-01,0,-0.7101995461622631,0.0,1.2362,0.0,0.095,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-02,-2,-1.765552135730467,0.0,1.2533,0.0,0.09953,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-03,-2,-1.3572413754515826,0.0,1.2907,0.0,0.10161,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-04,-2,-1.800415820757412,0.0,1.2548,0.0,0.10146,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-05,-2,-1.4870879411824403,0.0,1.3076,0.0,0.10519,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-06,0,0.276742793950788,0.0,1.3894,0.0,0.10381,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-07,0,-0.0009679243649199137,0.0,1.1292,0.0,0.08539,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-08,-2,-2.205879602318928,0.0,1.0998,0.0,0.09272,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-09,-2,-2.134977342270791,0.0,1.0868,0.0,0.09303,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-10,-2,-1.9194504128922814,0.0,1.0552,0.0,0.09075,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-11,-2,-2.091744453724863,0.0,1.0787,0.0,0.09555,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-12,-2,-2.911748140340994,0.0,1.1181,0.0,0.11241,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-13,-2,-2.182829254892372,0.0,1.0643,0.0,0.10462,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-14,-2,-2.4170188498524974,0.0,1.0963,0.0,0.11822,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
2021-09-15,-2,-2.008164097878643,0.0,1.1207,0.0,0.12069,200000,151381.20143109426,-48618.79856890574,0.7569060071554713
