date,statusList,zscore,VETUSDT_position,VETUSDT_price,IOSTUSDT_position,IOSTUSDT_price,init,total_asset,pnl,return
2021-03-01,-1,-0.38186222752647975,2298341.0037002396,0.045729,-2249366.134624567,0.04045,200000,196087.69590377196,-3912.3040962280356,0.9804384795188599
2021-03-02,-1,-0.4900742478388039,2298341.0037002396,0.043803,-2249366.134624567,0.040816,200000,192484.3591359179,-7515.640864082088,0.9624217956795895
2021-03-03,0,-0.03359889489536823,0.0,0.052864,0.0,0.044099,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-04,0,-0.268096337568278,0.0,0.050284,0.0,0.045633,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-05,0,-0.2835818016901407,0.0,0.05201,0.0,0.04828,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-06,0,0.20783039785041538,0.0,0.053272,0.0,0.045334,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-07,0,0.7335789582639264,0.0,0.05667,0.0,0.045319,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-08,2,2.010178037955163,0.0,0.065316,0.0,0.04463,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-09,2,1.457227761002964,0.0,0.064429,0.0,0.046748,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-10,2,1.3105137695048024,0.0,0.061343,0.0,0.045055,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-11,2,1.6511782801315968,0.0,0.067237,0.0,0.045976,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-12,2,1.7081666481559283,0.0,0.065552,0.0,0.043395,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-13,2,1.612029756539824,0.0,0.067523,0.0,0.043814,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-14,2,1.3727442588676755,0.0,0.066074,0.0,0.043502,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-15,2,2.348612235018749,0.0,0.078901,0.0,0.04261,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-16,2,1.8006602980895887,0.0,0.074411,0.0,0.042184,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-17,2,1.7101402009402438,0.0,0.076673,0.0,0.042714,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-18,2,1.2157132047022672,0.0,0.077475,0.0,0.045688,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-19,1,1.1807956144146066,-984635.6317041441,0.080765,1691606.1516365362,0.047011,200000,159048.1935891704,-40951.806410829595,0.7952409679458521
2021-03-20,0,-0.0990556281229974,0.0,0.089496,0.0,0.064004,200000,138899.58395481962,-61100.41604518038,0.6944979197740981
2021-03-21,1,1.0127958572977953,-740387.1130403383,0.093802,1262723.4904983602,0.055,200000,138899.58395481962,-61100.41604518038,0.6944979197740981
2021-03-22,2,1.3708924522751336,0.0,0.088369,0.0,0.04833,200000,143299.42645129553,-56700.57354870447,0.7164971322564777
2021-03-23,0,0.8996489552926464,0.0,0.083028,0.0,0.047852,200000,143299.42645129553,-56700.57354870447,0.7164971322564777
2021-03-24,2,1.4867440871964248,0.0,0.0846,0.0,0.044295,200000,143299.42645129553,-56700.57354870447,0.7164971322564777
2021-03-25,1,1.0655520988432696,-887171.1104931498,0.080762,1618361.37658726,0.044273,200000,143299.42645129553,-56700.57354870447,0.7164971322564777
2021-03-26,1,0.9517172838048338,-887171.1104931498,0.090047,1618361.37658726,0.049652,200000,160241.9760568873,-39758.0239431127,0.8012098802844365
2021-03-27,1,0.8549074242803667,-887171.1104931498,0.088445,1618361.37658726,0.048931,200000,157653.88938535785,-42346.11061464215,0.7882694469267892
2021-03-28,1,0.9675507580080636,-887171.1104931498,0.090733,1618361.37658726,0.049154,200000,160044.63147314516,-39955.36852685484,0.8002231573657258
2021-03-29,1,0.44184061261866475,-887171.1104931498,0.092003,1618361.37658726,0.052107,200000,165950.3599285336,-34049.64007146639,0.829751799642668
2021-03-30,0,-0.26884645101573645,0.0,0.089331,0.0,0.053531,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-03-31,0,-0.49903047745503515,0.0,0.087721,0.0,0.053163,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-01,0,-0.8736551979861181,0.0,0.088056,0.0,0.054694,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-02,0,-0.5271485247569169,0.0,0.094023,0.0,0.056503,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-03,0,-0.013647024565744513,0.0,0.087307,0.0,0.050236,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-04,0,0.2207639703137525,0.0,0.092423,0.0,0.052547,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-05,2,1.5346672219130197,0.0,0.102343,0.0,0.05326,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-06,2,1.3576625743128734,0.0,0.111808,0.0,0.058393,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-07,2,2.036423358380867,0.0,0.105908,0.0,0.051696,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-08,2,2.2660772575406254,0.0,0.116636,0.0,0.054035,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-09,2,2.783877023228425,0.0,0.125996,0.0,0.054006,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-10,2,3.058314443434742,0.0,0.141922,0.0,0.053369,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-11,2,1.8400705051939665,0.0,0.139394,0.0,0.057351,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-12,0,0.6067701316182484,0.0,0.128931,0.0,0.061344,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-13,2,1.2624717280129816,0.0,0.153447,0.0,0.066042,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-14,0,0.9390130964767124,0.0,0.168004,0.0,0.074491,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-15,0,0.7043317067715563,0.0,0.175601,0.0,0.079609,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-16,2,2.928019054719737,0.0,0.234485,0.0,0.07162,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-17,2,1.736085294717519,0.0,0.226425,0.0,0.078152,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-18,2,2.026754767782076,0.0,0.253321,0.0,0.078993,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-19,2,1.808280870804515,0.0,0.228215,0.0,0.070423,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-20,2,2.22790705102766,0.0,0.251237,0.0,0.067435,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-21,2,1.6768255781018824,0.0,0.226271,0.0,0.064149,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-22,2,1.783549487301496,0.0,0.190174,0.0,0.050625,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-23,2,1.8503203126761987,0.0,0.202086,0.0,0.050674,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-24,2,1.5510781883268343,0.0,0.178425,0.0,0.045657,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-25,1,1.0973646120939666,-403799.18619330507,0.1683,1479018.107822439,0.045949,200000,135918.80607266648,-64081.193927333516,0.6795940303633324
2021-04-26,1,0.48497083019913667,-403799.18619330507,0.18849,1479018.107822439,0.057489,200000,161139.38060618026,-38860.61939381974,0.8056969030309014
2021-04-27,1,0.4251520281026452,-403799.18619330507,0.2081,1479018.107822439,0.063311,200000,177668.7260711732,-22331.27392882679,0.888343630355866
2021-04-28,1,0.30252890179636177,-403799.18619330507,0.1984,1479018.107822439,0.060991,200000,170320.5519549501,-29679.44804504991,0.8516027597747504
2021-04-29,0,0.069704236933583,0.0,0.19127,0.0,0.060761,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-04-30,0,-0.35934588835532355,0.0,0.20098,0.0,0.069114,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-01,0,-0.07003608680973879,0.0,0.20422,0.0,0.065591,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-02,0,0.3783977059247475,0.0,0.21488,0.0,0.062992,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-03,0,0.013302460968851315,0.0,0.21084,0.0,0.064435,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-04,0,-0.03403352734143551,0.0,0.18753,0.0,0.056743,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-05,0,-0.10737484178753955,0.0,0.20705,0.0,0.061933,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-06,0,-0.11079591377427367,0.0,0.21584,0.0,0.064511,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-07,0,0.17009090002910052,0.0,0.2306,0.0,0.066767,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-08,0,0.16832377804106272,0.0,0.2234,0.0,0.064462,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-09,0,0.8902563300860404,0.0,0.23386,0.0,0.063419,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-10,0,0.8393368417281283,0.0,0.20262,0.0,0.055236,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-11,0,0.44725414359211924,0.0,0.21269,0.0,0.059688,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-12,0,-0.04834988001814313,0.0,0.1666,0.0,0.048843,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-13,0,0.946750993875694,0.0,0.18222,0.0,0.050246,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-14,0,0.9001391243797499,0.0,0.18674,0.0,0.052246,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-15,1,1.013646377946857,-357270.36387637863,0.17254,1282367.9755196664,0.04807,200000,123286.85716646073,-76713.14283353927,0.6164342858323036
2021-05-16,1,0.8473928671584869,-357270.36387637863,0.17646,1282367.9755196664,0.049391,200000,126381.36508851762,-73618.63491148238,0.6319068254425881
2021-05-17,0,0.17376872435995472,0.0,0.15775,0.0,0.045819,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-18,0,0.30451415578012736,0.0,0.16183,0.0,0.046505,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-19,0,0.6160172480160186,0.0,0.10533,0.0,0.02961,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-20,0,0.8372892409626193,0.0,0.13077,0.0,0.036352,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-21,-2,-2.4802185175945195,0.0,0.10813,0.0,0.034814,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-22,-2,-2.105322727325469,0.0,0.09944,0.0,0.032072,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-23,-2,-1.6725272382314704,0.0,0.08638,0.0,0.027391,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-24,0,-0.9583310195965343,0.0,0.1124,0.0,0.034283,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-25,0,-0.16078478525374115,0.0,0.11267,0.0,0.032883,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-26,2,1.554344949529103,0.0,0.13306,0.0,0.035289,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-27,0,0.580188661991758,0.0,0.1238,0.0,0.034445,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-28,0,0.5391329290203812,0.0,0.10815,0.0,0.030096,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-29,0,-0.7952434160448869,0.0,0.09896,0.0,0.029807,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-30,0,0.42475914017348804,0.0,0.10752,0.0,0.03034,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-05-31,2,1.862182486767057,0.0,0.12588,0.0,0.032602,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-06-01,2,1.5792377341613502,0.0,0.12068,0.0,0.031354,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-06-02,0,0.5798878967158526,0.0,0.12573,0.0,0.034641,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-06-03,2,2.033420926312274,0.0,0.14323,0.0,0.035518,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-06-04,2,1.724256445405081,0.0,0.12902,0.0,0.032123,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-06-05,2,1.5830024355335865,0.0,0.12534,0.0,0.031068,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-06-06,1,1.1758529937025204,-473482.0570171701,0.12766,1871411.4801948029,0.032299,200000,120889.43879762388,-79110.56120237612,0.6044471939881194
2021-06-07,1,0.7807241751948932,-473482.0570171701,0.11458,1871411.4801948029,0.029729,200000,109886.76598773865,-90113.23401226135,0.5494338299386932
2021-06-08,1,1.0430148246482718,-473482.0570171701,0.11285,1871411.4801948029,0.02846,200000,106692.82086073174,-93307.17913926826,0.5334641043036588
2021-06-09,1,1.134814392195135,-473482.0570171701,0.11996,1871411.4801948029,0.029771,200000,112512.6987366592,-87487.3012633408,0.562563493683296
2021-06-10,1,0.6633179789608017,-473482.0570171701,0.11204,1871411.4801948029,0.028738,200000,106829.55278604198,-93170.44721395802,0.5341477639302099
2021-06-11,0,0.16530907632210332,0.0,0.10482,0.0,0.027774,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-12,0,0.9992300167083826,0.0,0.10624,0.0,0.026455,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-13,0,0.9685967925550808,0.0,0.11244,0.0,0.027951,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-14,0,0.1252416965421507,0.0,0.11334,0.0,0.029394,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-15,0,0.014994506879249993,0.0,0.11135,0.0,0.02902,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-16,0,0.4550732413694833,0.0,0.10752,0.0,0.027293,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-17,0,0.6809276205264565,0.0,0.10726,0.0,0.026825,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-18,0,0.06434533164702659,0.0,0.09957,0.0,0.025468,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-19,0,0.5215815027607403,0.0,0.09639,0.0,0.024234,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-20,2,1.9477869791946323,0.0,0.0984,0.0,0.02362,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-21,2,2.11290785226286,0.0,0.07332,0.0,0.017301,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-22,2,2.940117610752543,0.0,0.07176,0.0,0.01617,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-23,0,0.6138802078158377,0.0,0.07614,0.0,0.0186,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-24,0,0.8143190301264515,0.0,0.08077,0.0,0.019548,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-25,0,0.24734417026618227,0.0,0.07209,0.0,0.017821,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-26,0,-0.05134768613507908,0.0,0.074,0.0,0.018492,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-27,0,0.7210998762041654,0.0,0.07806,0.0,0.018889,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-28,0,-0.1321094663176322,0.0,0.07942,0.0,0.019827,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-29,0,0.5472912357989163,0.0,0.09008,0.0,0.021902,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-06-30,0,0.20282241870047282,0.0,0.09134,0.0,0.022451,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-01,0,-0.924282426660176,0.0,0.08424,0.0,0.021505,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-02,-2,-3.008670880000986,0.0,0.08655,0.0,0.025264,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-03,-2,-2.2476811683639086,0.0,0.08736,0.0,0.025185,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-04,-2,-2.0834204444840383,0.0,0.08778,0.0,0.025675,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-05,-2,-1.7377577970921874,0.0,0.08342,0.0,0.02418,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-06,-2,-1.423861738528475,0.0,0.08446,0.0,0.024184,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-07,-2,-1.2990915552964124,0.0,0.0834,0.0,0.023928,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-08,0,-0.7955782020107691,0.0,0.07607,0.0,0.020973,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-09,0,-0.7441947750700533,0.0,0.07703,0.0,0.021263,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-10,0,-0.551205903314555,0.0,0.07597,0.0,0.020736,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-11,0,-0.6311868147318328,0.0,0.07768,0.0,0.0215,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-12,0,-0.8725451166660693,0.0,0.07495,0.0,0.021302,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-13,0,-0.6237065623537875,0.0,0.07294,0.0,0.020447,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-14,0,-0.432298014366974,0.0,0.07256,0.0,0.020158,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-15,0,-0.3378101608812047,0.0,0.06904,0.0,0.019146,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-16,0,-0.2506821087002535,0.0,0.06521,0.0,0.01806,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-17,0,-0.4134038571840945,0.0,0.0655,0.0,0.018432,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-18,0,0.08865641137550152,0.0,0.06755,0.0,0.018556,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-19,0,-0.5596789393817123,0.0,0.0618,0.0,0.017635,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-20,-2,-2.4650103059703303,0.0,0.05773,0.0,0.017964,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-21,-1,-1.1225528696672098,897375.0610388584,0.06605,-3052248.9717089757,0.019419,200000,118543.24556323318,-81456.75443676682,0.592716227816166
2021-07-22,-2,-1.3820437293260917,0.0,0.06777,0.0,0.020141,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-07-23,-2,-1.532247820473677,0.0,0.07099,0.0,0.021322,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-07-24,-2,-3.0337062869494313,0.0,0.07219,0.0,0.024234,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-07-25,-2,-1.653437173097807,0.0,0.07438,0.0,0.023425,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-07-26,0,-0.44855599769076393,0.0,0.07754,0.0,0.022869,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-07-27,0,0.6809839966852439,0.0,0.08396,0.0,0.02328,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-07-28,0,0.4168980432552905,0.0,0.08283,0.0,0.023316,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-07-29,0,-0.2066543421122357,0.0,0.08266,0.0,0.02411,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-07-30,0,-0.8832948346997793,0.0,0.08596,0.0,0.026136,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-07-31,0,-0.8907227718255102,0.0,0.08962,0.0,0.0274,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-01,0,-0.27521359161773984,0.0,0.08574,0.0,0.025413,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-02,0,-0.42778468257241176,0.0,0.08606,0.0,0.025796,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-03,0,0.429650965183575,0.0,0.0854,0.0,0.02455,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-04,0,0.5809568866983839,0.0,0.08841,0.0,0.025289,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-05,0,0.00938343333034331,0.0,0.09082,0.0,0.026789,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-06,0,0.6306613296154797,0.0,0.09665,0.0,0.02775,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-07,2,1.557686126315766,0.0,0.10371,0.0,0.028622,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-08,2,2.1376103002651887,0.0,0.1013,0.0,0.026864,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-09,2,1.8067272108672254,0.0,0.10574,0.0,0.028102,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-10,0,0.9147265652544602,0.0,0.10633,0.0,0.02945,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-11,0,0.8504429053748455,0.0,0.11096,0.0,0.030708,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-12,0,0.46024201524840463,0.0,0.10725,0.0,0.030228,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-13,2,1.46975154226618,0.0,0.12083,0.0,0.032278,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-14,2,2.4307195147845193,0.0,0.13014,0.0,0.032696,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-15,2,2.739923648420955,0.0,0.13937,0.0,0.033024,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-16,2,1.538862711722416,0.0,0.12869,0.0,0.032301,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-17,1,1.0714307228669955,-504415.55609267193,0.11816,1963425.4219235117,0.030356,200000,119203.48421582024,-80796.51578417976,0.5960174210791012
2021-08-18,1,1.1987666790628047,-504415.55609267193,0.11955,1963425.4219235117,0.030185,200000,119568.87609164012,-80431.12390835988,0.5978443804582005
2021-08-19,2,1.5478051502023487,0.0,0.13013,0.0,0.031719,200000,122565.18957216779,-77434.81042783221,0.6128259478608389
2021-08-20,2,1.2440196838457869,0.0,0.13295,0.0,0.032816,200000,122565.18957216779,-77434.81042783221,0.6128259478608389
2021-08-21,0,-0.395131075842771,0.0,0.12822,0.0,0.035285,200000,122565.18957216779,-77434.81042783221,0.6128259478608389
2021-08-22,-1,-1.1392209260094064,478135.24838951306,0.12817,-1655078.5855209413,0.037027,200000,122565.18957216779,-77434.81042783221,0.6128259478608389
2021-08-23,-2,-2.3262481068021117,0.0,0.13164,0.0,0.043006,200000,130801.77512308588,-69198.22487691412,0.6540088756154294
2021-08-24,-2,-2.0349118480807746,0.0,0.12128,0.0,0.039731,200000,130801.77512308588,-69198.22487691412,0.6540088756154294
2021-08-25,-2,-2.207732345968921,0.0,0.1275,0.0,0.044358,200000,130801.77512308588,-69198.22487691412,0.6540088756154294
2021-08-26,-2,-2.3450979264487604,0.0,0.11591,0.0,0.04423,200000,130801.77512308588,-69198.22487691412,0.6540088756154294
2021-08-27,-2,-1.7698372087745784,0.0,0.12803,0.0,0.04659,200000,130801.77512308588,-69198.22487691412,0.6540088756154294
2021-08-28,-2,-1.6068898734309556,0.0,0.12328,0.0,0.04541,200000,130801.77512308588,-69198.22487691412,0.6540088756154294
2021-08-29,-2,-1.260132950794227,0.0,0.12352,0.0,0.04384,200000,130801.77512308588,-69198.22487691412,0.6540088756154294
2021-08-30,-1,-1.106077544888746,558552.28936325,0.11709,-1586629.9748069614,0.04122,200000,130801.77512308588,-69198.22487691412,0.6540088756154294
2021-08-31,-1,-0.8971990572135571,558552.28936325,0.12282,-1586629.9748069614,0.04221,200000,135573.0434161962,-64426.95658380381,0.6778652170809809
2021-09-01,-1,-0.4635085373041549,558552.28936325,0.13728,-1586629.9748069614,0.04386,200000,146267.6489788203,-53732.3510211797,0.7313382448941015
2021-09-02,-1,-0.294059414546169,558552.28936325,0.14307,-1586629.9748069614,0.04472,200000,150866.1685125675,-49133.8314874325,0.7543308425628374
2021-09-03,-1,-1.0103638314213828,558552.28936325,0.14294,-1586629.9748069614,0.05212,200000,162534.6185285218,-37465.381471478206,0.812673092642609
2021-09-04,-2,-1.3974581915626925,0.0,0.14477,0.0,0.05884,200000,143297.46790960978,-56702.53209039022,0.7164873395480489
2021-09-05,-1,-1.1846105467135453,465523.578421187,0.15391,-1170348.4801503576,0.06122,200000,143297.46790960978,-56702.53209039022,0.7164873395480489
2021-09-06,-2,-1.382781626391048,0.0,0.14998,0.0,0.06425,200000,148673.13146766066,-51326.868532339344,0.7433656573383033
2021-09-07,-2,-1.386307622136546,0.0,0.12286,0.0,0.0541,200000,148673.13146766066,-51326.868532339344,0.7433656573383033
2021-09-08,-2,-2.4968921105467428,0.0,0.11837,0.0,0.07866,200000,148673.13146766066,-51326.868532339344,0.7433656573383033
2021-09-09,-2,-2.229302212560053,0.0,0.12163,0.0,0.07978,200000,148673.13146766066,-51326.868532339344,0.7433656573383033
2021-09-10,-2,-1.9877525171526058,0.0,0.11252,0.0,0.07458,200000,148673.13146766066,-51326.868532339344,0.7433656573383033
2021-09-11,-2,-1.6572824334799232,0.0,0.11549,0.0,0.07282,200000,148673.13146766066,-51326.868532339344,0.7433656573383033
2021-09-12,-2,-1.3877376846779814,0.0,0.11984,0.0,0.07294,200000,148673.13146766066,-51326.868532339344,0.7433656573383033
2021-09-13,-1,-1.1817273345498855,661063.2790914214,0.11245,-1115829.566704148,0.06662,200000,148673.13146766066,-51326.868532339344,0.7433656573383033
2021-09-14,-2,-1.2172752806176423,0.0,0.11764,0.0,0.07417,200000,153666.72627779248,-46333.27372220752,0.7683336313889624
2021-09-15,-1,-1.172668686249638,629472.088635886,0.12206,-966457.3979735376,0.0795,200000,153666.72627779248,-46333.27372220752,0.7683336313889624
2021-09-16,-1,-0.9693349070263639,629472.088635886,0.11669,-966457.3979735376,0.07301,200000,144014.15264896952,-55985.847351030476,0.7200707632448476
2021-09-17,-1,-0.8505014917819261,629472.088635886,0.11145,-966457.3979735376,0.06893,200000,136772.57272078545,-63227.42727921455,0.6838628636039272
2021-09-18,-1,-0.7664724344370611,629472.088635886,0.11297,-966457.3979735376,0.06986,200000,138628.17567562737,-61371.82432437263,0.6931408783781368
2021-09-19,-1,-0.6785216842054173,629472.088635886,0.10824,-966457.3979735376,0.0667,200000,132596.76731878327,-67403.23268121673,0.6629838365939164
2021-09-20,-1,-0.571356222432745,629472.088635886,0.09176,-966457.3979735376,0.05589,200000,111775.6628259699,-88224.3371740301,0.5588783141298495
2021-09-21,-1,-0.4872725525679608,629472.088635886,0.0861,-966457.3979735376,0.05224,200000,104685.28130168738,-95314.71869831262,0.5234264065084369
2021-09-22,-1,-0.7243097770421113,629472.088635886,0.09956,-966457.3979735376,0.0656,200000,126069.84645165288,-73930.15354834712,0.6303492322582644
2021-09-23,-1,-0.6134239949558679,629472.088635886,0.10202,-966457.3979735376,0.06624,200000,128236.88052440021,-71763.11947559979,0.641184402622001
